//////////////////////
////Trainers//////////
//////////////////////

-Trainers:
To add a trainer you first need to get the GUID of the spawned MOB that
is going to be a trainer and to do that you select the MOB and type the
command ".guid" it will display two things, the first one is "LOW PART"
and the second is "HIGH PART" the thing what you would be looking for 
is the low part, that would be the GUID of the trainer.

Once u have the GUID goto your database and check the table
 "TRAINERS", in the "GUID" field you put the GUID of the npc
 that you want to be trainer. Ok let me explain how "SKILLLINES"
 work. Skill lines are the lines of all skills example you add
 the skill line of fire to the TRAINER and it will train all
 fire skills and spells. to add a skill line u need the "SKILLLINEID".

When your done with the skilllines you need to add "MAXLEVEL"
 of the skill & spells. that will tell the server witch rank
 of skills and spells the trainer should give out. if you set
 the max level to 5 it will only give out spells and skill
 ranks of 5 example: FIRE BOLT (RANK 5).

The "CLASS" field is for the class of spells the NPC will show (warrior,paladin,etc.)


	Kod:
	+-------+-----------------------+-------+-------------------------------+
| ID   | Category      |   | Name            |
+-------+-----------------------+-------+-------------------------------+
| 43   | Weapon Skills      | 0   | Swords         |
| 44   | Weapon Skills      | 0   | Axes            |
| 45   | Weapon Skills      | 0   | Bows            |
| 46   | Weapon Skills      | 0   | Guns            |
| 54   | Weapon Skills      | 0   | Maces            |
| 55   | Weapon Skills      | 0   | Two-Handed Swords      |
| 95   | Weapon Skills      | 0   | Defense         |
| 118   | Weapon Skills      | 0   | Dual Wield         |
| 136   | Weapon Skills      | 0   | Staves         |
| 160   | Weapon Skills      | 0   | Two-Handed Maces      |
| 162   | Weapon Skills      | 0   | Unarmed         |
| 176   | Weapon Skills      | 0   | Thrown         |
| 172   | Weapon Skills      | 0   | Two-Handed Axes      |
| 173   | Weapon Skills      | 0   | Daggers         |
| 226   | Weapon Skills      | 0   | Crossbows         |
| 228   | Weapon Skills      | 0   | Wands            |
| 229   | Weapon Skills      | 0   | Polearms         |
| 473   | Weapon Skills      | 0   | Fist Weapons         |
+-------+-----------------------+-------+-------------------------------+
| 6   | Class Skills      | 0   | Frost            |
| 8   | Class Skills      | 0   | Fire            |
