# This file gets regenerated when you click on Save Changes to Config File button.
# If you delete this file, it will be regenerated by the next time you run GTASA_Console
GTASAShortcuts
#GTA San Andreas Keyboard Shortcuts:
#UID | Folder | Description | Active | ComboText | ExtKeyCode | KeyCode | Category | Command | DataPage | AdditionalData | Additional Data Explanation
B1B9B667-1128-4541-A46A-6778D91F67F1|GTA SA Shortcuts\Driving Help|1 Flight Assistance: (ON)|1|1|0|49|0|56|16|1|(ON)
6642562D-466F-4E4F-98BB-D3F906AE62CE|GTA SA Shortcuts\Driving Help|2 Flight Assistance: (OFF)|1|2|0|50|0|56|16|0|(OFF)
BBFE98CF-8CCD-E042-8E6E-239D3D2CB090|GTA SA Shortcuts\Driving Help|ALT+F11 Set Car Weight to: 400.0 Tons|1|F11|18|122|0|13|9|4000|400.0 Tons
C53FF8AF-AEEA-EE4D-A2C7-DD03504DB9C2|GTA SA Shortcuts\Driving Help|CTRL+A Toggle Tank Mode|1|A|17|65|0|90|17|0|(N/A)
26768196-90E3-3B4B-91AB-26602EEF28D0|GTA SA Shortcuts\Driving Help|ENTER Set Car Doors to: (open)|1|ENTER|0|13|0|8|6|1|(open)
EFC3D760-4F17-7246-9987-21F7E22BCA95|GTA SA Shortcuts\Driving Help|NUM * Stop All (Freeze Car)|1|NUM *|0|106|0|29|17|0|(N/A)
3D143658-80DC-584F-89E7-A678F12AC580|GTA SA Shortcuts\Driving Help|NUM + Set Z Speed to: (20%)|1|NUM +|0|107|0|32|13|200|(20%)
C866F8D5-7F50-C946-B054-F353F6A096C0|GTA SA Shortcuts\Driving Help|NUM - Set Z Speed to: (-10%)|1|NUM - |0|109|0|32|13|-100|(-10%)
4C7B9017-8F71-4840-A154-B86801764917|GTA SA Shortcuts\Driving Help|NUM / Increase Car Speed by: (5%)|1|NUM /|0|111|0|55|13|50|(5%)
20B37DB8-BEDE-8049-8FFD-2441451B32BE|GTA SA Shortcuts\Driving Help|NUM 7 Turn My Car in Clock Direction by: (10 Degrees)|1|NUM 7|0|103|0|68|19|10|(10 Degrees)
0B270853-2FA7-8143-AA89-C788BD0B5638|GTA SA Shortcuts\Driving Help|NUM 9 Turn My Car in Counterclock Direction by: (10 Degrees)|1|NUM 9|0|105|0|69|19|10|(10 Degrees)
9044DCBA-60D1-7247-B26E-8A1D8E2C5332|GTA SA Shortcuts\Driving Help|NUM COMMA Set Car Doors to: (locked)|1|NUM COMMA|0|110|0|8|6|0|(locked)
56492D5A-56A7-E749-8F9F-467E5E3FAB3F|GTA SA Shortcuts\Driving Help|R Flip Car back on 4 wheels:|1|R|0|82|0|20|17|0|(N/A)
B66C80A6-1DAB-A642-A66D-AD003EEE28C3|GTA SA Shortcuts\Girlfriends|ALT+B Prepare for Date with Barbara|1|B|18|66|0|83|17|0|(N/A)
23DB8A6D-7E49-E749-BD6D-942ACA18B0DA|GTA SA Shortcuts\Girlfriends|ALT+D Prepare for Date with Denise|1|D|18|68|0|79|17|0|(N/A)
CDDD2005-DE51-1042-A170-ECEA9B1183FE|GTA SA Shortcuts\Girlfriends|ALT+H Prepare for Date with Helena|1|H|18|72|0|81|17|0|(N/A)
FB546F8E-6219-D043-836C-58B8743801E4|GTA SA Shortcuts\Girlfriends|ALT+K Prepare for Date with Katie|1|K|18|75|0|82|17|0|(N/A)
94EC33DB-8799-314C-991E-763C0777F3EB|GTA SA Shortcuts\Girlfriends|ALT+M Prepare for Date with Michelle|1|M|18|77|0|80|17|0|(N/A)
5008DA37-CB29-7447-B5CB-3EF7BCC4B16B|GTA SA Shortcuts\Girlfriends|CTRL+M Prepare for Date with Millie|1|M|17|77|0|84|17|0|(N/A)
DE7F220D-86F7-D24F-9974-E0F687A0103B|GTA SA Shortcuts\Misc|ALT+F12 Torch my (last) car|1|F12|18|123|0|70|17|0|(N/A)
177C2ACF-344B-0D40-972E-0169A551F5CB|GTA SA Shortcuts\Misc|ALT+J Have Jetpack|1|J|18|74|1|B53830B2-60BE-A942-B7A8-0760134818EF|17|0|(N/A)
1969522B-F830-7D4B-B1E3-DC505CC120AC|GTA SA Shortcuts\Misc|ALT+NUM + Advance Game Time by 1 Hour|1|NUM +|18|107|0|95|17|0|(N/A)
