007D7CD0                                      43 4F 52 50              CORP
007D7CE0  53 45 5F 46 49 45 4C 44 5F 50 41 44 00 00 00 00  SE_FIELD_PAD....
007D7CF0  43 4F 52 50 53 45 5F 46 49 45 4C 44 5F 44 59 4E  CORPSE_FIELD_DYN
007D7D00  41 4D 49 43 5F 46 4C 41 47 53 00 00 43 4F 52 50  AMIC_FLAGS..CORP
007D7D10  53 45 5F 46 49 45 4C 44 5F 46 4C 41 47 53 00 00  SE_FIELD_FLAGS..
007D7D20  43 4F 52 50 53 45 5F 46 49 45 4C 44 5F 47 55 49  CORPSE_FIELD_GUI
007D7D30  4C 44 00 00 43 4F 52 50 53 45 5F 46 49 45 4C 44  LD..CORPSE_FIELD
007D7D40  5F 42 59 54 45 53 5F 32 00 00 00 00 43 4F 52 50  _BYTES_2....CORP
007D7D50  53 45 5F 46 49 45 4C 44 5F 42 59 54 45 53 5F 31  SE_FIELD_BYTES_1
007D7D60  00 00 00 00 43 4F 52 50 53 45 5F 46 49 45 4C 44  ....CORPSE_FIELD
007D7D70  5F 49 54 45 4D 00 00 00 43 4F 52 50 53 45 5F 46  _ITEM...CORPSE_F
007D7D80  49 45 4C 44 5F 44 49 53 50 4C 41 59 5F 49 44 00  IELD_DISPLAY_ID.
007D7D90  43 4F 52 50 53 45 5F 46 49 45 4C 44 5F 50 4F 53  CORPSE_FIELD_POS
007D7DA0  5F 5A 00 00 43 4F 52 50 53 45 5F 46 49 45 4C 44  _Z..CORPSE_FIELD
007D7DB0  5F 50 4F 53 5F 59 00 00 43 4F 52 50 53 45 5F 46  _POS_Y..CORPSE_F
007D7DC0  49 45 4C 44 5F 50 4F 53 5F 58 00 00 43 4F 52 50  IELD_POS_X..CORP
007D7DD0  53 45 5F 46 49 45 4C 44 5F 46 41 43 49 4E 47 00  SE_FIELD_FACING.
007D7DE0  43 4F 52 50 53 45 5F 46 49 45 4C 44 5F 4F 57 4E  CORPSE_FIELD_OWN
